[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 282750/512000 [55%]
 Progress: 282800/512000 [55%]
 Progress: 282850/512000 [55%]
 Progress: 282900/512000 [55%]
 Progress: 282950/512000 [55%]
 Progress: 283000/512000 [55%]
 Progress: 283050/512000 [55%]
 Progress: 283100/512000 [55%]
 Progress: 283150/512000 [55%]
 Progress: 283200/512000 [55%]
 Progress: 283250/512000 [55%]
 Progress: 283300/512000 [55%]
 Progress: 283350/512000 [55%]
 Progress: 283400/512000 [55%]
 Progress: 283450/512000 [55%]
 Progress: 283500/512000 [55%]
 Progress: 283550/512000 [55%]
 Progress: 283600/512000 [55%]
 Progress: 283650/512000 [55%]
 Progress: 283700/512000 [55%]
 Progress: 283750/512000 [55%]
 Progress: 283800/512000 [55%]
 Progress: 283850/512000 [55%]
 Progress: 283900/512000 [55%]
 Progress: 283950/512000 [55%]
 Progress: 284000/512000 [55%]
 Progress: 284050/512000 [55%]
 Progress: 284100/512000 [55%]
 Progress: 284150/512000 [55%]
 Progress: 284200/512000 [55%]
 Progress: 284250/512000 [55%]
 Progress: 284300/512000 [55%]
 Progress: 284350/512000 [55%]
 Progress: 284400/512000 [55%]
 Progress: 284450/512000 [55%]
 Progress: 284500/512000 [55%]
 Progress: 284550/512000 [55%]
 Progress: 284600/512000 [55%]
 Progress: 284650/512000 [55%]
 Progress: 284700/512000 [55%]
 Progress: 284750/512000 [55%]
 Progress: 284800/512000 [55%]
 Progress: 284850/512000 [55%]
 Progress: 284900/512000 [55%]
 Progress: 284950/512000 [55%]
 Progress: 285000/512000 [55%]
 Progress: 285050/512000 [55%]
 Progress: 285100/512000 [55%]
 Progress: 285150/512000 [55%]
 Progress: 285200/512000 [55%]
 Progress: 285250/512000 [55%]
 Progress: 285300/512000 [55%]
 Progress: 285350/512000 [55%]
 Progress: 285400/512000 [55%]
 Progress: 285450/512000 [55%]
 Progress: 285500/512000 [55%]
 Progress: 285550/512000 [55%]
 Progress: 285600/512000 [55%]
 Progress: 285650/512000 [55%]
 Progress: 285700/512000 [55%]
 Progress: 285750/512000 [55%]
 Progress: 285800/512000 [55%]
 Progress: 285850/512000 [55%]
 Progress: 285900/512000 [55%]
 Progress: 285950/512000 [55%]
 Progress: 286000/512000 [55%]
 Progress: 286050/512000 [55%]
 Progress: 286100/512000 [55%]
 Progress: 286150/512000 [55%]
 Progress: 286200/512000 [55%]
 Progress: 286250/512000 [55%]
 Progress: 286300/512000 [55%]
 Progress: 286350/512000 [55%]
 Progress: 286400/512000 [55%]
 Progress: 286450/512000 [55%]
 Progress: 286500/512000 [55%]
 Progress: 286550/512000 [55%]
 Progress: 286600/512000 [55%]
 Progress: 286650/512000 [55%]
 Progress: 286700/512000 [55%]
 Progress: 286750/512000 [56%]
 Progress: 286800/512000 [56%]
 Progress: 286850/512000 [56%]
 Progress: 286900/512000 [56%]
 Progress: 286950/512000 [56%]
 Progress: 287000/512000 [56%]
 Progress: 287050/512000 [56%]
 Progress: 287100/512000 [56%]
 Progress: 287150/512000 [56%]
 Progress: 287200/512000 [56%]
 Progress: 287250/512000 [56%]
 Progress: 287300/512000 [56%]
 Progress: 287350/512000 [56%]
 Progress: 287400/512000 [56%]
 Progress: 287450/512000 [56%]
 Progress: 287500/512000 [56%]
 Progress: 287550/512000 [56%]
 Progress: 287600/512000 [56%]
 Progress: 287650/512000 [56%]
 Progress: 287700/512000 [56%]
 Progress: 287750/512000 [56%]
 Progress: 287800/512000 [56%]
 Progress: 287850/512000 [56%]
 Progress: 287900/512000 [56%]
 Progress: 287950/512000 [56%]
 Progress: 288000/512000 [56%]
 Progress: 288050/512000 [56%]
 Progress: 288100/512000 [56%]
 Progress: 288150/512000 [56%]
 Progress: 288200/512000 [56%]
 Progress: 288250/512000 [56%]
 Progress: 288300/512000 [56%]
 Progress: 288350/512000 [56%]
 Progress: 288400/512000 [56%]
 Progress: 288450/512000 [56%]
 Progress: 288500/512000 [56%]
 Progress: 288550/512000 [56%]
 Progress: 288600/512000 [56%]
 Progress: 288650/512000 [56%]
 Progress: 288700/512000 [56%]
 Progress: 288750/512000 [56%]
 Progress: 288800/512000 [56%]
 Progress: 288850/512000 [56%]
 Progress: 288900/512000 [56%]
 Progress: 288950/512000 [56%]
 Progress: 289000/512000 [56%]
 Progress: 289050/512000 [56%]
 Progress: 289100/512000 [56%]
 Progress: 289150/512000 [56%]
 Progress: 289200/512000 [56%]
 Progress: 289250/512000 [56%]
 Progress: 289300/512000 [56%]
 Progress: 289350/512000 [56%]
 Progress: 289400/512000 [56%]
 Progress: 289450/512000 [56%]
 Progress: 289500/512000 [56%]
 Progress: 289550/512000 [56%]
 Progress: 289600/512000 [56%]
 Progress: 289650/512000 [56%]
 Progress: 289700/512000 [56%]
 Progress: 289750/512000 [56%]
 Progress: 289800/512000 [56%]
 Progress: 289850/512000 [56%]
 Progress: 289900/512000 [56%]
 Progress: 289950/512000 [56%]
 Progress: 290000/512000 [56%]
 Progress: 290050/512000 [56%]
 Progress: 290100/512000 [56%]
 Progress: 290150/512000 [56%]
 Progress: 290200/512000 [56%]
 Progress: 290250/512000 [56%]
 Progress: 290300/512000 [56%]
 Progress: 290350/512000 [56%]
 Progress: 290400/512000 [56%]
 Progress: 290450/512000 [56%]
 Progress: 290500/512000 [56%]
 Progress: 290550/512000 [56%]
 Progress: 290600/512000 [56%]
 Progress: 290650/512000 [56%]
 Progress: 290700/512000 [56%]
 Progress: 290750/512000 [56%]
 Progress: 290800/512000 [56%]
 Progress: 290850/512000 [56%]
 Progress: 290900/512000 [56%]
 Progress: 290950/512000 [56%]
 Progress: 291000/512000 [56%]
 Progress: 291050/512000 [56%]
 Progress: 291100/512000 [56%]
 Progress: 291150/512000 [56%]
 Progress: 291200/512000 [56%]
 Progress: 291250/512000 [56%]
 Progress: 291300/512000 [56%]
 Progress: 291350/512000 [56%]
 Progress: 291400/512000 [56%]
 Progress: 291450/512000 [56%]
 Progress: 291500/512000 [56%]
 Progress: 291550/512000 [56%]
 Progress: 291600/512000 [56%]
 Progress: 291650/512000 [56%]
 Progress: 291700/512000 [56%]
 Progress: 291750/512000 [56%]
 Progress: 291800/512000 [56%]
 Progress: 291850/512000 [57%]
 Progress: 291900/512000 [57%]
 Progress: 291950/512000 [57%]
 Progress: 292000/512000 [57%]
 Progress: 292050/512000 [57%]
 Progress: 292100/512000 [57%]
 Progress: 292150/512000 [57%]
 Progress: 292200/512000 [57%]
 Progress: 292250/512000 [57%]
 Progress: 292300/512000 [57%]
 Progress: 292350/512000 [57%]
 Progress: 292400/512000 [57%]
 Progress: 292450/512000 [57%]
 Progress: 292500/512000 [57%]
 Progress: 292550/512000 [57%]
 Progress: 292600/512000 [57%]
 Progress: 292650/512000 [57%]
 Progress: 292700/512000 [57%]
 Progress: 292750/512000 [57%]
 Progress: 292800/512000 [57%]
 Progress: 292850/512000 [57%]
 Progress: 292900/512000 [57%]
 Progress: 292950/512000 [57%]
 Progress: 293000/512000 [57%]
 Progress: 293050/512000 [57%]
 Progress: 293100/512000 [57%]
 Progress: 293150/512000 [57%]
 Progress: 293200/512000 [57%]
 Progress: 293250/512000 [57%]
 Progress: 293300/512000 [57%]
 Progress: 293350/512000 [57%]
 Progress: 293400/512000 [57%]
 Progress: 293450/512000 [57%]
 Progress: 293500/512000 [57%]
 Progress: 293550/512000 [57%]
 Progress: 293600/512000 [57%]
 Progress: 293650/512000 [57%]
 Progress: 293700/512000 [57%]
 Progress: 293750/512000 [57%]
 Progress: 293800/512000 [57%]
 Progress: 293850/512000 [57%]
 Progress: 293900/512000 [57%]
 Progress: 293950/512000 [57%]
 Progress: 294000/512000 [57%]
 Progress: 294050/512000 [57%]
 Progress: 294100/512000 [57%]
 Progress: 294150/512000 [57%]
 Progress: 294200/512000 [57%]
 Progress: 294250/512000 [57%]
 Progress: 294300/512000 [57%]
 Progress: 294350/512000 [57%]
 Progress: 294400/512000 [57%]
 Progress: 294450/512000 [57%]
 Progress: 294500/512000 [57%]
 Progress: 294550/512000 [57%]
 Progress: 294600/512000 [57%]
 Progress: 294650/512000 [57%]
 Progress: 294700/512000 [57%]
 Progress: 294750/512000 [57%]
 Progress: 294800/512000 [57%]
 Progress: 294850/512000 [57%]
 Progress: 294900/512000 [57%]
 Progress: 294950/512000 [57%]
 Progress: 295000/512000 [57%]
 Progress: 295050/512000 [57%]
 Progress: 295100/512000 [57%]
 Progress: 295150/512000 [57%]
 Progress: 295200/512000 [57%]
 Progress: 295250/512000 [57%]
 Progress: 295300/512000 [57%]
 Progress: 295350/512000 [57%]
 Progress: 295400/512000 [57%]
 Progress: 295450/512000 [57%]
 Progress: 295500/512000 [57%]
 Progress: 295550/512000 [57%]
 Progress: 295600/512000 [57%]
 Progress: 295650/512000 [57%]
 Progress: 295700/512000 [57%]
 Progress: 295750/512000 [57%]
 Progress: 295800/512000 [57%]
 Progress: 295850/512000 [57%]
 Progress: 295900/512000 [57%]
 Progress: 295950/512000 [57%]
 Progress: 296000/512000 [57%]
 Progress: 296050/512000 [57%]
 Progress: 296100/512000 [57%]
 Progress: 296150/512000 [57%]
 Progress: 296200/512000 [57%]
 Progress: 296250/512000 [57%]
 Progress: 296300/512000 [57%]
 Progress: 296350/512000 [57%]
 Progress: 296400/512000 [57%]
 Progress: 296450/512000 [57%]
 Progress: 296500/512000 [57%]
 Progress: 296550/512000 [57%]
 Progress: 296600/512000 [57%]
 Progress: 296650/512000 [57%]
 Progress: 296700/512000 [57%]
 Progress: 296750/512000 [57%]
 Progress: 296800/512000 [57%]
 Progress: 296850/512000 [57%]
 Progress: 296900/512000 [57%]
 Progress: 296950/512000 [57%]
 Progress: 297000/512000 [58%]
 Progress: 297050/512000 [58%]
 Progress: 297100/512000 [58%]
 Progress: 297150/512000 [58%]
 Progress: 297200/512000 [58%]
 Progress: 297250/512000 [58%]
 Progress: 297300/512000 [58%]
 Progress: 297350/512000 [58%]
 Progress: 297400/512000 [58%]
 Progress: 297450/512000 [58%]
 Progress: 297500/512000 [58%]
 Progress: 297550/512000 [58%]
 Progress: 297600/512000 [58%]
 Progress: 297650/512000 [58%]
 Progress: 297700/512000 [58%]
 Progress: 297750/512000 [58%]
 Progress: 297800/512000 [58%]
 Progress: 297850/512000 [58%]
 Progress: 297900/512000 [58%]
 Progress: 297950/512000 [58%]
 Progress: 298000/512000 [58%]
 Progress: 298050/512000 [58%]
 Progress: 298100/512000 [58%]
 Progress: 298150/512000 [58%]
 Progress: 298200/512000 [58%]
 Progress: 298250/512000 [58%]
 Progress: 298300/512000 [58%]
 Progress: 298350/512000 [58%]
 Progress: 298400/512000 [58%]
 Progress: 298450/512000 [58%]
 Progress: 298500/512000 [58%]
 Progress: 298550/512000 [58%]
 Progress: 298600/512000 [58%]
 Progress: 298650/512000 [58%]
 Progress: 298700/512000 [58%]
 Progress: 298750/512000 [58%]
 Progress: 298800/512000 [58%]
 Progress: 298850/512000 [58%]
 Progress: 298900/512000 [58%]
 Progress: 298950/512000 [58%]
 Progress: 299000/512000 [58%]
 Progress: 299050/512000 [58%]
 Progress: 299100/512000 [58%]
 Progress: 299150/512000 [58%]
 Progress: 299200/512000 [58%]
 Progress: 299250/512000 [58%]
 Progress: 299300/512000 [58%]
 Progress: 299350/512000 [58%]
 Progress: 299400/512000 [58%]
 Progress: 299450/512000 [58%]
 Progress: 299500/512000 [58%]
 Progress: 299550/512000 [58%]
 Progress: 299600/512000 [58%]
 Progress: 299650/512000 [58%]
 Progress: 299700/512000 [58%]
 Progress: 299750/512000 [58%]
 Progress: 299800/512000 [58%]
 Progress: 299850/512000 [58%]
 Progress: 299900/512000 [58%]
 Progress: 299950/512000 [58%]
 Progress: 300000/512000 [58%]
 Progress: 300050/512000 [58%]
 Progress: 300100/512000 [58%]
 Progress: 300150/512000 [58%]
 Progress: 300200/512000 [58%]
 Progress: 300250/512000 [58%]
 Progress: 300300/512000 [58%]
 Progress: 300350/512000 [58%]
 Progress: 300400/512000 [58%]
 Progress: 300450/512000 [58%]
 Progress: 300500/512000 [58%]
 Progress: 300550/512000 [58%]
 Progress: 300600/512000 [58%]
 Progress: 300650/512000 [58%]
 Progress: 300700/512000 [58%]
 Progress: 300750/512000 [58%]
 Progress: 300800/512000 [58%]
 Progress: 300850/512000 [58%]
 Progress: 300900/512000 [58%]
 Progress: 300950/512000 [58%]
 Progress: 301000/512000 [58%]
 Progress: 301050/512000 [58%]
 Progress: 301100/512000 [58%]
 Progress: 301150/512000 [58%]
 Progress: 301200/512000 [58%]
 Progress: 301250/512000 [58%]
 Progress: 301300/512000 [58%]
 Progress: 301350/512000 [58%]
 Progress: 301400/512000 [58%]
 Progress: 301450/512000 [58%]
 Progress: 301500/512000 [58%]
 Progress: 301550/512000 [58%]
 Progress: 301600/512000 [58%]
 Progress: 301650/512000 [58%]
 Progress: 301700/512000 [58%]
 Progress: 301750/512000 [58%]
 Progress: 301800/512000 [58%]
 Progress: 301850/512000 [58%]
 Progress: 301900/512000 [58%]
 Progress: 301950/512000 [58%]
 Progress: 302000/512000 [58%]
 Progress: 302050/512000 [58%]
 Progress: 302100/512000 [59%]
 Progress: 302150/512000 [59%]
 Progress: 302200/512000 [59%]
 Progress: 302250/512000 [59%]
 Progress: 302300/512000 [59%]
 Progress: 302350/512000 [59%]
 Progress: 302400/512000 [59%]
 Progress: 302450/512000 [59%]
 Progress: 302500/512000 [59%]
 Progress: 302550/512000 [59%]
 Progress: 302600/512000 [59%]
 Progress: 302650/512000 [59%]
 Progress: 302700/512000 [59%]
 Progress: 302750/512000 [59%]
 Progress: 302800/512000 [59%]
 Progress: 302850/512000 [59%]
 Progress: 302900/512000 [59%]
 Progress: 302950/512000 [59%]
 Progress: 303000/512000 [59%]
 Progress: 303050/512000 [59%]
 Progress: 303100/512000 [59%]
 Progress: 303150/512000 [59%]
 Progress: 303200/512000 [59%]
 Progress: 303250/512000 [59%]
 Progress: 303300/512000 [59%]
 Progress: 303350/512000 [59%]
 Progress: 303400/512000 [59%]
 Progress: 303450/512000 [59%]
 Progress: 303500/512000 [59%]
 Progress: 303550/512000 [59%]
 Progress: 303600/512000 [59%]
 Progress: 303650/512000 [59%]
 Progress: 303700/512000 [59%]
 Progress: 303750/512000 [59%]
 Progress: 303800/512000 [59%]
 Progress: 303850/512000 [59%]
 Progress: 303900/512000 [59%]
 Progress: 303950/512000 [59%]
 Progress: 304000/512000 [59%]
 Progress: 304050/512000 [59%]
 Progress: 304100/512000 [59%]
 Progress: 304150/512000 [59%]
 Progress: 304200/512000 [59%]
 Progress: 304250/512000 [59%]
 Progress: 304300/512000 [59%]
 Progress: 304350/512000 [59%]
 Progress: 304400/512000 [59%]
 Progress: 304450/512000 [59%]
 Progress: 304500/512000 [59%]
 Progress: 304550/512000 [59%]
 Progress: 304600/512000 [59%]
 Progress: 304650/512000 [59%]
 Progress: 304700/512000 [59%]
 Progress: 304750/512000 [59%]
 Progress: 304800/512000 [59%]
 Progress: 304850/512000 [59%]
 Progress: 304900/512000 [59%]
 Progress: 304950/512000 [59%]
 Progress: 305000/512000 [59%]
 Progress: 305050/512000 [59%]
 Progress: 305100/512000 [59%]
 Progress: 305150/512000 [59%]
 Progress: 305200/512000 [59%]
 Progress: 305250/512000 [59%]
 Progress: 305300/512000 [59%]
 Progress: 305350/512000 [59%]
 Progress: 305400/512000 [59%]
 Progress: 305450/512000 [59%]
 Progress: 305500/512000 [59%]
 Progress: 305550/512000 [59%]
 Progress: 305600/512000 [59%]
 Progress: 305650/512000 [59%]
 Progress: 305700/512000 [59%]
 Progress: 305750/512000 [59%]
 Progress: 305800/512000 [59%]
 Progress: 305850/512000 [59%]
 Progress: 305900/512000 [59%]
 Progress: 305950/512000 [59%]
 Progress: 306000/512000 [59%]
 Progress: 306050/512000 [59%]
 Progress: 306100/512000 [59%]
 Progress: 306150/512000 [59%]
 Progress: 306200/512000 [59%]
 Progress: 306250/512000 [59%]
 Progress: 306300/512000 [59%]
 Progress: 306350/512000 [59%]
 Progress: 306400/512000 [59%]
 Progress: 306450/512000 [59%]
 Progress: 306500/512000 [59%]
 Progress: 306550/512000 [59%]
 Progress: 306600/512000 [59%]
 Progress: 306650/512000 [59%]
 Progress: 306700/512000 [59%]
 Progress: 306750/512000 [59%]
 Progress: 306800/512000 [59%]
 Progress: 306850/512000 [59%]
 Progress: 306900/512000 [59%]
 Progress: 306950/512000 [59%]
 Progress: 307000/512000 [59%]
 Progress: 307050/512000 [59%]
 Progress: 307100/512000 [59%]
 Progress: 307150/512000 [59%]
 Progress: 307200/512000 [60%]
 Progress: 307250/512000 [60%]
 Progress: 307300/512000 [60%]
 Progress: 307350/512000 [60%]
 Progress: 307400/512000 [60%]
 Progress: 307450/512000 [60%]
 Progress: 307500/512000 [60%]
 Progress: 307550/512000 [60%]
 Progress: 307600/512000 [60%]
 Progress: 307650/512000 [60%]
 Progress: 307700/512000 [60%]
 Progress: 307750/512000 [60%]
 Progress: 307800/512000 [60%]
 Progress: 307850/512000 [60%]
 Progress: 307900/512000 [60%]
 Progress: 307950/512000 [60%]
 Progress: 308000/512000 [60%]
 Progress: 308050/512000 [60%]
 Progress: 308100/512000 [60%]
 Progress: 308150/512000 [60%]
 Progress: 308200/512000 [60%]
 Progress: 308250/512000 [60%]
 Progress: 308300/512000 [60%]
 Progress: 308350/512000 [60%]
 Progress: 308400/512000 [60%]
 Progress: 308450/512000 [60%]
 Progress: 308500/512000 [60%]
 Progress: 308550/512000 [60%]
 Progress: 308600/512000 [60%]
 Progress: 308650/512000 [60%]
 Progress: 308700/512000 [60%]
 Progress: 308750/512000 [60%]
 Progress: 308800/512000 [60%]
 Progress: 308850/512000 [60%]
 Progress: 308900/512000 [60%]
 Progress: 308950/512000 [60%]
 Progress: 309000/512000 [60%]
 Progress: 309050/512000 [60%]
 Progress: 309100/512000 [60%]
 Progress: 309150/512000 [60%]
 Progress: 309200/512000 [60%]
 Progress: 309250/512000 [60%]
 Progress: 309300/512000 [60%]
 Progress: 309350/512000 [60%]
 Progress: 309400/512000 [60%]
 Progress: 309450/512000 [60%]
 Progress: 309500/512000 [60%]
 Progress: 309550/512000 [60%]
 Progress: 309600/512000 [60%]
 Progress: 309650/512000 [60%]
 Progress: 309700/512000 [60%]
 Progress: 309750/512000 [60%]
 Progress: 309800/512000 [60%]
 Progress: 309850/512000 [60%]
 Progress: 309900/512000 [60%]
 Progress: 309950/512000 [60%]
 Progress: 310000/512000 [60%]
 Progress: 310050/512000 [60%]
 Progress: 310100/512000 [60%]
 Progress: 310150/512000 [60%]
 Progress: 310200/512000 [60%]
 Progress: 310250/512000 [60%]
 Progress: 310300/512000 [60%]
 Progress: 310350/512000 [60%]
 Progress: 310400/512000 [60%]
 Progress: 310450/512000 [60%]
 Progress: 310500/512000 [60%]
 Progress: 310550/512000 [60%]
 Progress: 310600/512000 [60%]
 Progress: 310650/512000 [60%]
 Progress: 310700/512000 [60%]
 Progress: 310750/512000 [60%]
 Progress: 310800/512000 [60%]
 Progress: 310850/512000 [60%]
 Progress: 310900/512000 [60%]
 Progress: 310950/512000 [60%]
 Progress: 311000/512000 [60%]
 Progress: 311050/512000 [60%]
 Progress: 311100/512000 [60%]
 Progress: 311150/512000 [60%]
 Progress: 311200/512000 [60%]
 Progress: 311250/512000 [60%]
 Progress: 311300/512000 [60%]
 Progress: 311350/512000 [60%]
 Progress: 311400/512000 [60%]
 Progress: 311450/512000 [60%]
 Progress: 311500/512000 [60%]
 Progress: 311550/512000 [60%]
 Progress: 311600/512000 [60%]
 Progress: 311650/512000 [60%]
 Progress: 311700/512000 [60%]
 Progress: 311750/512000 [60%]
 Progress: 311800/512000 [60%]
 Progress: 311850/512000 [60%]
 Progress: 311900/512000 [60%]
 Progress: 311950/512000 [60%]
 Progress: 312000/512000 [60%]
 Progress: 312050/512000 [60%]
 Progress: 312100/512000 [60%]
 Progress: 312150/512000 [60%]
 Progress: 312200/512000 [60%]
 Progress: 312250/512000 [60%]
 Progress: 312300/512000 [60%]
 Progress: 312350/512000 [61%]
 Progress: 312400/512000 [61%]
 Progress: 312450/512000 [61%]
 Progress: 312500/512000 [61%]
 Progress: 312550/512000 [61%]
 Progress: 312600/512000 [61%]
 Progress: 312650/512000 [61%]
 Progress: 312700/512000 [61%]
 Progress: 312750/512000 [61%]
 Progress: 312800/512000 [61%]
 Progress: 312850/512000 [61%]
 Progress: 312900/512000 [61%]
 Progress: 312950/512000 [61%]
 Progress: 313000/512000 [61%]
 Progress: 313050/512000 [61%]
 Progress: 313100/512000 [61%]
 Progress: 313150/512000 [61%]
 Progress: 313200/512000 [61%]
 Progress: 313250/512000 [61%]
 Progress: 313300/512000 [61%]
 Progress: 313350/512000 [61%]
 Progress: 313400/512000 [61%]
 Progress: 313450/512000 [61%]
 Progress: 313500/512000 [61%]
 Progress: 313550/512000 [61%]
 Progress: 313600/512000 [61%]
 Progress: 313650/512000 [61%]
 Progress: 313700/512000 [61%]
 Progress: 313750/512000 [61%]
 Progress: 313800/512000 [61%]
 Progress: 313850/512000 [61%]
 Progress: 313900/512000 [61%]
 Progress: 313950/512000 [61%]
 Progress: 314000/512000 [61%]
 Progress: 314050/512000 [61%]
 Progress: 314100/512000 [61%]
 Progress: 314150/512000 [61%]
 Progress: 314200/512000 [61%]
 Progress: 314250/512000 [61%]
 Progress: 314300/512000 [61%]
 Progress: 314350/512000 [61%]
 Progress: 314400/512000 [61%]
 Progress: 314450/512000 [61%]
 Progress: 314500/512000 [61%]
 Progress: 314550/512000 [61%]
 Progress: 314600/512000 [61%]
 Progress: 314650/512000 [61%]
 Progress: 314700/512000 [61%]
 Progress: 314750/512000 [61%]
 Progress: 314800/512000 [61%]
 Progress: 314850/512000 [61%]
 Progress: 314900/512000 [61%]
 Progress: 314950/512000 [61%]
 Progress: 315000/512000 [61%]
 Progress: 315050/512000 [61%]
 Progress: 315100/512000 [61%]
 Progress: 315150/512000 [61%]
 Progress: 315200/512000 [61%]
 Progress: 315250/512000 [61%]
 Progress: 315300/512000 [61%]
 Progress: 315350/512000 [61%]
 Progress: 315400/512000 [61%]
 Progress: 315450/512000 [61%]
 Progress: 315500/512000 [61%]
 Progress: 315550/512000 [61%]
 Progress: 315600/512000 [61%]
 Progress: 315650/512000 [61%]
 Progress: 315700/512000 [61%]
 Progress: 315750/512000 [61%]
 Progress: 315800/512000 [61%]
 Progress: 315850/512000 [61%]
 Progress: 315900/512000 [61%]
 Progress: 315950/512000 [61%]
 Progress: 316000/512000 [61%]
 Progress: 316050/512000 [61%]
 Progress: 316100/512000 [61%]
 Progress: 316150/512000 [61%]
 Progress: 316200/512000 [61%]
 Progress: 316250/512000 [61%]
 Progress: 316300/512000 [61%]
 Progress: 316350/512000 [61%]
 Progress: 316400/512000 [61%]
 Progress: 316450/512000 [61%]
 Progress: 316500/512000 [61%]
 Progress: 316550/512000 [61%]
 Progress: 316600/512000 [61%]
 Progress: 316650/512000 [61%]
 Progress: 316700/512000 [61%]
 Progress: 316750/512000 [61%]
 Progress: 316800/512000 [61%]
 Progress: 316850/512000 [61%]
 Progress: 316900/512000 [61%]
 Progress: 316950/512000 [61%]
 Progress: 317000/512000 [61%]
 Progress: 317050/512000 [61%]
 Progress: 317100/512000 [61%]
 Progress: 317150/512000 [61%]
 Progress: 317200/512000 [61%]
 Progress: 317250/512000 [61%]
 Progress: 317300/512000 [61%]
 Progress: 317350/512000 [61%]
 Progress: 317400/512000 [61%]
 Progress: 317450/512000 [62%]
 Progress: 317500/512000 [62%]
 Progress: 317550/512000 [62%]
 Progress: 317600/512000 [62%]
 Progress: 317650/512000 [62%]
 Progress: 317700/512000 [62%]
 Progress: 317750/512000 [62%]
 Progress: 317800/512000 [62%]
 Progress: 317850/512000 [62%]
 Progress: 317900/512000 [62%]
 Progress: 317950/512000 [62%]
 Progress: 318000/512000 [62%]
 Progress: 318050/512000 [62%]
 Progress: 318100/512000 [62%]
 Progress: 318150/512000 [62%]
 Progress: 318200/512000 [62%]
 Progress: 318250/512000 [62%]
 Progress: 318300/512000 [62%]
 Progress: 318350/512000 [62%]
 Progress: 318400/512000 [62%]
 Progress: 318450/512000 [62%]
 Progress: 318500/512000 [62%]
 Progress: 318550/512000 [62%]
 Progress: 318600/512000 [62%]
 Progress: 318650/512000 [62%]
 Progress: 318700/512000 [62%]
 Progress: 318750/512000 [62%]
 Progress: 318800/512000 [62%]
 Progress: 318850/512000 [62%]
 Progress: 318900/512000 [62%]
 Progress: 318950/512000 [62%]
 Progress: 319000/512000 [62%]
 Progress: 319050/512000 [62%]
 Progress: 319100/512000 [62%]
 Progress: 319150/512000 [62%]
 Progress: 319200/512000 [62%]
 Progress: 319250/512000 [62%]
 Progress: 319300/512000 [62%]
 Progress: 319350/512000 [62%]
 Progress: 319400/512000 [62%]
 Progress: 319450/512000 [62%]
 Progress: 319500/512000 [62%]
 Progress: 319550/512000 [62%]
 Progress: 319600/512000 [62%]
 Progress: 319650/512000 [62%]
 Progress: 319700/512000 [62%]
 Progress: 319750/512000 [62%]
 Progress: 319800/512000 [62%]
 Progress: 319850/512000 [62%]
 Progress: 319900/512000 [62%]
 Progress: 319950/512000 [62%]
 Progress: 320000/512000 [62%]
 Progress: 320050/512000 [62%]
 Progress: 320100/512000 [62%]
 Progress: 320150/512000 [62%]
 Progress: 320200/512000 [62%]
 Progress: 320250/512000 [62%]
 Progress: 320300/512000 [62%]
 Progress: 320350/512000 [62%]
 Progress: 320400/512000 [62%]
 Progress: 320450/512000 [62%]
 Progress: 320500/512000 [62%]
 Progress: 320550/512000 [62%]
 Progress: 320600/512000 [62%]
 Progress: 320650/512000 [62%]
 Progress: 320700/512000 [62%]
 Progress: 320750/512000 [62%]
 Progress: 320800/512000 [62%]
 Progress: 320850/512000 [62%]
 Progress: 320900/512000 [62%]
 Progress: 320950/512000 [62%]
 Progress: 321000/512000 [62%]
 Progress: 321050/512000 [62%]
 Progress: 321100/512000 [62%]
 Progress: 321150/512000 [62%]
 Progress: 321200/512000 [62%]
 Progress: 321250/512000 [62%]
 Progress: 321300/512000 [62%]
 Progress: 321350/512000 [62%]
 Progress: 321400/512000 [62%]
 Progress: 321450/512000 [62%]
 Progress: 321500/512000 [62%]
 Progress: 321550/512000 [62%]
 Progress: 321600/512000 [62%]
 Progress: 321650/512000 [62%]
 Progress: 321700/512000 [62%]
 Progress: 321750/512000 [62%]
 Progress: 321800/512000 [62%]
 Progress: 321850/512000 [62%]
 Progress: 321900/512000 [62%]
 Progress: 321950/512000 [62%]
 Progress: 322000/512000 [62%]
 Progress: 322050/512000 [62%]
 Progress: 322100/512000 [62%]
 Progress: 322150/512000 [62%]
 Progress: 322200/512000 [62%]
 Progress: 322250/512000 [62%]
 Progress: 322300/512000 [62%]
 Progress: 322350/512000 [62%]
 Progress: 322400/512000 [62%]
 Progress: 322450/512000 [62%]
 Progress: 322500/512000 [62%]
 Progress: 322550/512000 [62%]
 Progress: 322600/512000 [63%]
 Progress: 322650/512000 [63%]
 Progress: 322700/512000 [63%]
 Progress: 322750/512000 [63%]
 Progress: 322800/512000 [63%]
 Progress: 322850/512000 [63%]
 Progress: 322900/512000 [63%]
 Progress: 322950/512000 [63%]
 Progress: 323000/512000 [63%]
 Progress: 323050/512000 [63%]
 Progress: 323100/512000 [63%]
 Progress: 323150/512000 [63%]
 Progress: 323200/512000 [63%]
 Progress: 323250/512000 [63%]
 Progress: 323300/512000 [63%]
 Progress: 323350/512000 [63%]
 Progress: 323400/512000 [63%]
 Progress: 323450/512000 [63%]
 Progress: 323500/512000 [63%]
 Progress: 323550/512000 [63%]
 Progress: 323600/512000 [63%]
