[ec2-user@ip-172-31-18-97 ~]$ sudo tc qdisc del dev ens5 root
[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_100mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_100mb_file
 Progress: 80650/102400 [78%]
 Progress: 80700/102400 [78%]
 Progress: 80750/102400 [78%]
 Progress: 80800/102400 [78%]
 Progress: 80850/102400 [78%]
 Progress: 80900/102400 [79%]
 Progress: 80950/102400 [79%]
 Progress: 81000/102400 [79%]
 Progress: 81050/102400 [79%]
 Progress: 81100/102400 [79%]
 Progress: 81150/102400 [79%]
 Progress: 81200/102400 [79%]
 Progress: 81250/102400 [79%]
 Progress: 81300/102400 [79%]
 Progress: 81350/102400 [79%]
 Progress: 81400/102400 [79%]
 Progress: 81450/102400 [79%]
 Progress: 81500/102400 [79%]
 Progress: 81550/102400 [79%]
 Progress: 81600/102400 [79%]
 Progress: 81650/102400 [79%]
 Progress: 81700/102400 [79%]
 Progress: 81750/102400 [79%]
 Progress: 81800/102400 [79%]
 Progress: 81850/102400 [79%]
 Progress: 81900/102400 [79%]
 Progress: 81950/102400 [80%]
 Progress: 82000/102400 [80%]
 Progress: 82050/102400 [80%]
 Progress: 82100/102400 [80%]
 Progress: 82150/102400 [80%]
 Progress: 82200/102400 [80%]
 Progress: 82250/102400 [80%]
 Progress: 82300/102400 [80%]
 Progress: 82350/102400 [80%]
 Progress: 82400/102400 [80%]
 Progress: 82450/102400 [80%]
 Progress: 82500/102400 [80%]
 Progress: 82550/102400 [80%]
 Progress: 82600/102400 [80%]
 Progress: 82650/102400 [80%]
 Progress: 82700/102400 [80%]
 Progress: 82750/102400 [80%]
 Progress: 82800/102400 [80%]
 Progress: 82850/102400 [80%]
 Progress: 82900/102400 [80%]
 Progress: 82950/102400 [81%]
 Progress: 83000/102400 [81%]
 Progress: 83050/102400 [81%]
 Progress: 83100/102400 [81%]
 Progress: 83150/102400 [81%]
 Progress: 83200/102400 [81%]
 Progress: 83250/102400 [81%]
 Progress: 83300/102400 [81%]
 Progress: 83350/102400 [81%]
 Progress: 83400/102400 [81%]
 Progress: 83450/102400 [81%]
 Progress: 83500/102400 [81%]
 Progress: 83550/102400 [81%]
 Progress: 83600/102400 [81%]
 Progress: 83650/102400 [81%]
 Progress: 83700/102400 [81%]
 Progress: 83750/102400 [81%]
 Progress: 83800/102400 [81%]
 Progress: 83850/102400 [81%]
 Progress: 83900/102400 [81%]
 Progress: 83950/102400 [81%]
 Progress: 84000/102400 [82%]
 Progress: 84050/102400 [82%]
 Progress: 84100/102400 [82%]
 Progress: 84150/102400 [82%]
 Progress: 84200/102400 [82%]
 Progress: 84250/102400 [82%]
 Progress: 84300/102400 [82%]
 Progress: 84350/102400 [82%]
 Progress: 84400/102400 [82%]
 Progress: 84450/102400 [82%]
 Progress: 84500/102400 [82%]
 Progress: 84550/102400 [82%]
 Progress: 84600/102400 [82%]
 Progress: 84650/102400 [82%]
 Progress: 84700/102400 [82%]
 Progress: 84750/102400 [82%]
 Progress: 84800/102400 [82%]
 Progress: 84850/102400 [82%]
 Progress: 84900/102400 [82%]
 Progress: 84950/102400 [82%]
 Progress: 85000/102400 [83%]
 Progress: 85050/102400 [83%]
 Progress: 85100/102400 [83%]
 Progress: 85150/102400 [83%]
 Progress: 85200/102400 [83%]
 Progress: 85250/102400 [83%]
 Progress: 85300/102400 [83%]
 Progress: 85350/102400 [83%]
 Progress: 85400/102400 [83%]
 Progress: 85450/102400 [83%]
 Progress: 85500/102400 [83%]
 Progress: 85550/102400 [83%]
 Progress: 85600/102400 [83%]
 Progress: 85650/102400 [83%]
 Progress: 85700/102400 [83%]
 Progress: 85750/102400 [83%]
 Progress: 85800/102400 [83%]
 Progress: 85850/102400 [83%]
 Progress: 85900/102400 [83%]
 Progress: 85950/102400 [83%]
 Progress: 86000/102400 [83%]
 Progress: 86050/102400 [84%]
 Progress: 86100/102400 [84%]
 Progress: 86150/102400 [84%]
 Progress: 86200/102400 [84%]
 Progress: 86250/102400 [84%]
 Progress: 86300/102400 [84%]
 Progress: 86350/102400 [84%]
 Progress: 86400/102400 [84%]
 Progress: 86450/102400 [84%]
 Progress: 86500/102400 [84%]
 Progress: 86550/102400 [84%]
 Progress: 86600/102400 [84%]
 Progress: 86650/102400 [84%]
 Progress: 86700/102400 [84%]
 Progress: 86750/102400 [84%]
 Progress: 86800/102400 [84%]
 Progress: 86850/102400 [84%]
 Progress: 86900/102400 [84%]
 Progress: 86950/102400 [84%]
 Progress: 87000/102400 [84%]
 Progress: 87050/102400 [85%]
 Progress: 87100/102400 [85%]
 Progress: 87150/102400 [85%]
 Progress: 87200/102400 [85%]
 Progress: 87250/102400 [85%]
 Progress: 87300/102400 [85%]
 Progress: 87350/102400 [85%]
 Progress: 87400/102400 [85%]
 Progress: 87450/102400 [85%]
 Progress: 87500/102400 [85%]
 Progress: 87550/102400 [85%]
 Progress: 87600/102400 [85%]
 Progress: 87650/102400 [85%]
 Progress: 87700/102400 [85%]
 Progress: 87750/102400 [85%]
 Progress: 87800/102400 [85%]
 Progress: 87850/102400 [85%]
 Progress: 87900/102400 [85%]
 Progress: 87950/102400 [85%]
 Progress: 88000/102400 [85%]
 Progress: 88050/102400 [85%]
 Progress: 88100/102400 [86%]
 Progress: 88150/102400 [86%]
 Progress: 88200/102400 [86%]
 Progress: 88250/102400 [86%]
 Progress: 88300/102400 [86%]
 Progress: 88350/102400 [86%]
 Progress: 88400/102400 [86%]
 Progress: 88450/102400 [86%]
 Progress: 88500/102400 [86%]
 Progress: 88550/102400 [86%]
 Progress: 88600/102400 [86%]
 Progress: 88650/102400 [86%]
 Progress: 88700/102400 [86%]
 Progress: 88750/102400 [86%]
 Progress: 88800/102400 [86%]
 Progress: 88850/102400 [86%]
 Progress: 88900/102400 [86%]
 Progress: 88950/102400 [86%]
 Progress: 89000/102400 [86%]
 Progress: 89050/102400 [86%]
 Progress: 89100/102400 [87%]
 Progress: 89150/102400 [87%]
 Progress: 89200/102400 [87%]
 Progress: 89250/102400 [87%]
 Progress: 89300/102400 [87%]
 Progress: 89350/102400 [87%]
 Progress: 89400/102400 [87%]
 Progress: 89450/102400 [87%]
 Progress: 89500/102400 [87%]
 Progress: 89550/102400 [87%]
 Progress: 89600/102400 [87%]
 Progress: 89650/102400 [87%]
 Progress: 89700/102400 [87%]
 Progress: 89750/102400 [87%]
 Progress: 89800/102400 [87%]
 Progress: 89850/102400 [87%]
 Progress: 89900/102400 [87%]
 Progress: 89950/102400 [87%]
 Progress: 90000/102400 [87%]
 Progress: 90050/102400 [87%]
 Progress: 90100/102400 [87%]
 Progress: 90150/102400 [88%]
 Progress: 90200/102400 [88%]
 Progress: 90250/102400 [88%]
 Progress: 90300/102400 [88%]
 Progress: 90350/102400 [88%]
 Progress: 90400/102400 [88%]
 Progress: 90450/102400 [88%]
 Progress: 90500/102400 [88%]
 Progress: 90550/102400 [88%]
 Progress: 90600/102400 [88%]
 Progress: 90650/102400 [88%]
 Progress: 90700/102400 [88%]
 Progress: 90750/102400 [88%]
 Progress: 90800/102400 [88%]
 Progress: 90850/102400 [88%]
 Progress: 90900/102400 [88%]
 Progress: 90950/102400 [88%]
 Progress: 91000/102400 [88%]
 Progress: 91050/102400 [88%]
 Progress: 91100/102400 [88%]
 Progress: 91150/102400 [89%]
 Progress: 91200/102400 [89%]
 Progress: 91250/102400 [89%]
 Progress: 91300/102400 [89%]
 Progress: 91350/102400 [89%]
 Progress: 91400/102400 [89%]
 Progress: 91450/102400 [89%]
 Progress: 91500/102400 [89%]
 Progress: 91550/102400 [89%]
 Progress: 91600/102400 [89%]
 Progress: 91650/102400 [89%]
 Progress: 91700/102400 [89%]
 Progress: 91750/102400 [89%]
 Progress: 91800/102400 [89%]
 Progress: 91850/102400 [89%]
 Progress: 91900/102400 [89%]
 Progress: 91950/102400 [89%]
 Progress: 92000/102400 [89%]
 Progress: 92050/102400 [89%]
 Progress: 92100/102400 [89%]
 Progress: 92150/102400 [89%]
 Progress: 92200/102400 [90%]
 Progress: 92250/102400 [90%]
 Progress: 92300/102400 [90%]
 Progress: 92350/102400 [90%]
 Progress: 92400/102400 [90%]
 Progress: 92450/102400 [90%]
 Progress: 92500/102400 [90%]
 Progress: 92550/102400 [90%]
 Progress: 92600/102400 [90%]
 Progress: 92650/102400 [90%]
 Progress: 92700/102400 [90%]
 Progress: 92750/102400 [90%]
 Progress: 92800/102400 [90%]
 Progress: 92850/102400 [90%]
 Progress: 92900/102400 [90%]
 Progress: 92950/102400 [90%]
 Progress: 93000/102400 [90%]
 Progress: 93050/102400 [90%]
 Progress: 93100/102400 [90%]
 Progress: 93150/102400 [90%]
 Progress: 93200/102400 [91%]
 Progress: 93250/102400 [91%]
 Progress: 93300/102400 [91%]
 Progress: 93350/102400 [91%]
 Progress: 93400/102400 [91%]
 Progress: 93450/102400 [91%]
 Progress: 93500/102400 [91%]
 Progress: 93550/102400 [91%]
 Progress: 93600/102400 [91%]
 Progress: 93650/102400 [91%]
 Progress: 93700/102400 [91%]
 Progress: 93750/102400 [91%]
 Progress: 93800/102400 [91%]
 Progress: 93850/102400 [91%]
 Progress: 93900/102400 [91%]
 Progress: 93950/102400 [91%]
 Progress: 94000/102400 [91%]
 Progress: 94050/102400 [91%]
 Progress: 94100/102400 [91%]
 Progress: 94150/102400 [91%]
 Progress: 94200/102400 [91%]
 Progress: 94250/102400 [92%]
 Progress: 94300/102400 [92%]
 Progress: 94350/102400 [92%]
 Progress: 94400/102400 [92%]
 Progress: 94450/102400 [92%]
 Progress: 94500/102400 [92%]
 Progress: 94550/102400 [92%]
 Progress: 94600/102400 [92%]
 Progress: 94650/102400 [92%]
 Progress: 94700/102400 [92%]
 Progress: 94750/102400 [92%]
 Progress: 94800/102400 [92%]
 Progress: 94850/102400 [92%]
 Progress: 94900/102400 [92%]
 Progress: 94950/102400 [92%]
 Progress: 95000/102400 [92%]
 Progress: 95050/102400 [92%]
 Progress: 95100/102400 [92%]
 Progress: 95150/102400 [92%]
 Progress: 95200/102400 [92%]
 Progress: 95250/102400 [93%]
 Progress: 95300/102400 [93%]
 Progress: 95350/102400 [93%]
 Progress: 95400/102400 [93%]
 Progress: 95450/102400 [93%]
 Progress: 95500/102400 [93%]
 Progress: 95550/102400 [93%]
 Progress: 95600/102400 [93%]
 Progress: 95650/102400 [93%]
 Progress: 95700/102400 [93%]
 Progress: 95750/102400 [93%]
 Progress: 95800/102400 [93%]
 Progress: 95850/102400 [93%]
 Progress: 95900/102400 [93%]
 Progress: 95950/102400 [93%]
 Progress: 96000/102400 [93%]
 Progress: 96050/102400 [93%]
 Progress: 96100/102400 [93%]
 Progress: 96150/102400 [93%]
 Progress: 96200/102400 [93%]
 Progress: 96250/102400 [93%]
 Progress: 96300/102400 [94%]
 Progress: 96350/102400 [94%]
 Progress: 96400/102400 [94%]
 Progress: 96450/102400 [94%]
 Progress: 96500/102400 [94%]
 Progress: 96550/102400 [94%]
 Progress: 96600/102400 [94%]
 Progress: 96650/102400 [94%]
 Progress: 96700/102400 [94%]
 Progress: 96750/102400 [94%]
 Progress: 96800/102400 [94%]
 Progress: 96850/102400 [94%]
 Progress: 96900/102400 [94%]
 Progress: 96950/102400 [94%]
 Progress: 97000/102400 [94%]
 Progress: 97050/102400 [94%]
 Progress: 97100/102400 [94%]
 Progress: 97150/102400 [94%]
 Progress: 97200/102400 [94%]
 Progress: 97250/102400 [94%]
 Progress: 97300/102400 [95%]
 Progress: 97350/102400 [95%]
 Progress: 97400/102400 [95%]
 Progress: 97450/102400 [95%]
 Progress: 97500/102400 [95%]
 Progress: 97550/102400 [95%]
 Progress: 97600/102400 [95%]
 Progress: 97650/102400 [95%]
 Progress: 97700/102400 [95%]
 Progress: 97750/102400 [95%]
 Progress: 97800/102400 [95%]
 Progress: 97850/102400 [95%]
 Progress: 97900/102400 [95%]
 Progress: 97950/102400 [95%]
 Progress: 98000/102400 [95%]
 Progress: 98050/102400 [95%]
 Progress: 98100/102400 [95%]
 Progress: 98150/102400 [95%]
 Progress: 98200/102400 [95%]
 Progress: 98250/102400 [95%]
 Progress: 98300/102400 [95%]
 Progress: 98350/102400 [96%]
 Progress: 98400/102400 [96%]
 Progress: 98450/102400 [96%]
 Progress: 98500/102400 [96%]
 Progress: 98550/102400 [96%]
 Progress: 98600/102400 [96%]
 Progress: 98650/102400 [96%]
 Progress: 98700/102400 [96%]
 Progress: 98750/102400 [96%]
 Progress: 98800/102400 [96%]
 Progress: 98850/102400 [96%]
 Progress: 98900/102400 [96%]
 Progress: 98950/102400 [96%]
 Progress: 99000/102400 [96%]
 Progress: 99050/102400 [96%]
 Progress: 99100/102400 [96%]
 Progress: 99150/102400 [96%]
 Progress: 99200/102400 [96%]
 Progress: 99250/102400 [96%]
 Progress: 99300/102400 [96%]
 Progress: 99350/102400 [97%]
 Progress: 99400/102400 [97%]
 Progress: 99450/102400 [97%]
 Progress: 99500/102400 [97%]
 Progress: 99550/102400 [97%]
 Progress: 99600/102400 [97%]
 Progress: 99650/102400 [97%]
 Progress: 99700/102400 [97%]
 Progress: 99750/102400 [97%]
 Progress: 99800/102400 [97%]
 Progress: 99850/102400 [97%]
 Progress: 99900/102400 [97%]
 Progress: 99950/102400 [97%]
 Progress: 100000/102400 [97%]
 Progress: 100050/102400 [97%]
 Progress: 100100/102400 [97%]
 Progress: 100150/102400 [97%]
 Progress: 100200/102400 [97%]
 Progress: 100250/102400 [97%]
 Progress: 100300/102400 [97%]
 Progress: 100350/102400 [97%]
 Progress: 100400/102400 [98%]
 Progress: 100450/102400 [98%]
 Progress: 100500/102400 [98%]
 Progress: 100550/102400 [98%]
 Progress: 100600/102400 [98%]
 Progress: 100650/102400 [98%]
 Progress: 100700/102400 [98%]
 Progress: 100750/102400 [98%]
 Progress: 100800/102400 [98%]
 Progress: 100850/102400 [98%]
 Progress: 100900/102400 [98%]
 Progress: 100950/102400 [98%]
 Progress: 101000/102400 [98%]
 Progress: 101050/102400 [98%]
 Progress: 101100/102400 [98%]
 Progress: 101150/102400 [98%]
 Progress: 101200/102400 [98%]
 Progress: 101250/102400 [98%]
 Progress: 101300/102400 [98%]
 Progress: 101350/102400 [98%]
 Progress: 101400/102400 [99%]
 Progress: 101450/102400 [99%]
 Progress: 101500/102400 [99%]
 Progress: 101550/102400 [99%]
 Progress: 101600/102400 [99%]
 Progress: 101650/102400 [99%]
 Progress: 101700/102400 [99%]
 Progress: 101750/102400 [99%]
 Progress: 101800/102400 [99%]
 Progress: 101850/102400 [99%]
 Progress: 101900/102400 [99%]
 Progress: 101950/102400 [99%]
 Progress: 102000/102400 [99%]
 Progress: 102050/102400 [99%]
 Progress: 102100/102400 [99%]
 Progress: 102150/102400 [99%]
 Progress: 102200/102400 [99%]
 Progress: 102250/102400 [99%]
 Progress: 102300/102400 [99%]
 Progress: 102350/102400 [99%]
 Progress: 102400/102400 [100%]

[Done] All 102400 chunks receive

[FIN] Received finish from server
[FIN] FIN ACK sent

[Stats] Valid=102400 Duplicate=0 OutOfOrder=0 ACKsSent=102408

[Assemble] Reassembling file
[Assemble] file saved: ./client/test_100mb_file

[Verify] Server MD5:   2f282b84e7e608d5852449ed940bfc51
received MD5: 2f282b84e7e608d5852449ed940bfc51
MD5 match, file transfer successful


Client task complete,  file transfer success

cleanup Socket closed
[ec2-user@ip-172-31-18-97 ~]$ md5sum client/test_100mb_file
2f282b84e7e608d5852449ed940bfc51  client/test_100mb_file
[ec2-user@ip-172-31-18-97 ~]$
